país Name,país Code,serie Name,serie Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Colombia,COL,Personas que usan Internet (% de la población),IT.NET.USER.ZS,62.25988032,64.12637682,65.00690072,69.79,..
Colombia,COL,Servidores de Internet seguros,IT.NET.SECR,22640,32338,39298,20646,..
Colombia,COL,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,26.6038244067425,27.8298910534496,28.5327384416254,27.5608598413707,32.2415143709031
Colombia,COL,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,7.55056882460759,7.66735864236073,7.92926847873574,5.93717866942667,7.05263905638198
Colombia,COL,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-8761508927.41588,-10556191985.8922,-14146153508.5545,-13088650574.1895,-20047321018.7257
Colombia,COL,Comercio (% del PIB),NE.TRD.GNFS.ZS,35.2829149424588,36.5347527968973,37.558533980839,33.9042313203213,40.8511859248148
Colombia,COL,"Población activa, total",SL.TLF.TOTL.IN,25528732,26010171,26304741,24932942,26137054
Colombia,COL,Población urbana,SP.URB.TOTL,38896985,39804944,40703994,41470292,42109638
Panamá,PAN,Personas que usan Internet (% de la población),IT.NET.USER.ZS,59.9506309,61.80553132,63.62841477,64.25,..
Panamá,PAN,Servidores de Internet seguros,IT.NET.SECR,8835,8945,8039,6371,..
Panamá,PAN,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,53.0957659394206,53.1130735845395,48.9815539140457,44.8765214813717,53.0727881883685
Panamá,PAN,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,28.9489977778296,28.8607877419936,28.848253041753,21.5613184350029,23.5952629992406
Panamá,PAN,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,191735791.32,-355139402.109999,1023181965.96,2677199307.5885,2610178255.05
Panamá,PAN,Comercio (% del PIB),NE.TRD.GNFS.ZS,87.4279122931963,89.9905187788583,84.982374552881,74.0772366007744,92.6980933918821
Panamá,PAN,"Población activa, total",SL.TLF.TOTL.IN,1854991,1937253,2025085,1823540,1966360
Panamá,PAN,Población urbana,SP.URB.TOTL,2759313,2820253,2880619,2937968,2992584
Puerto Rico,PRI,Personas que usan Internet (% de la población),IT.NET.USER.ZS,68.74077314,70.85639974,77.73643937,..,..
Puerto Rico,PRI,Servidores de Internet seguros,IT.NET.SECR,941,1229,1347,1460,..
Puerto Rico,PRI,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,..,..,..,..,..
Puerto Rico,PRI,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,..,..,..,..,..
Puerto Rico,PRI,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,..,..,..,..,..
Puerto Rico,PRI,Comercio (% del PIB),NE.TRD.GNFS.ZS,113.131620598072,106.001103428056,107.592859643249,103.616762909834,96.6716013131104
Puerto Rico,PRI,"Población activa, total",SL.TLF.TOTL.IN,1139330,1102961,1107790,1084139,1136398
Puerto Rico,PRI,Población urbana,SP.URB.TOTL,3112035,2988277,2988531,3070896,3054454
Argentina,ARG,Personas que usan Internet (% de la población),IT.NET.USER.ZS,74.29490687,77.7,79.9,85.5,87.14829302
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,71731,83320,135647,167248,..
Argentina,ARG,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,19.5114056862345,24.2488972103555,25.5139752105168,25.2212334248001,28.9638919400339
Argentina,ARG,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,6.32474044596482,7.54918134774687,7.69350316387673,5.57910473210007,4.6178609854266
Argentina,ARG,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-15142501699.7645,-9678495464.2347,13390550040.8824,12092401048.1974,15052826488.507
Argentina,ARG,Comercio (% del PIB),NE.TRD.GNFS.ZS,25.2896011376779,30.7625359549926,32.6306150458499,30.2197998857878,32.97948188967
Argentina,ARG,"Población activa, total",SL.TLF.TOTL.IN,19580710,20103008,20607477,19406591,21206029
Argentina,ARG,Población urbana,SP.URB.TOTL,40410674,40877099,41339571,41796990,42248949
Costa Rica,CRI,Personas que usan Internet (% de la población),IT.NET.USER.ZS,71.58166462,73.47972844,81.20259644,80.53018608,82.74901607
Costa Rica,CRI,Servidores de Internet seguros,IT.NET.SECR,5749,6029,6614,6722,..
Costa Rica,CRI,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,45.5499043967103,47.7153496028355,45.6970889543946,43.8575871499209,56.3482045038561
Costa Rica,CRI,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,20.5482195245964,22.3689607667728,24.0931805263142,19.3165983508554,21.1031452283016
Costa Rica,CRI,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,393328336.587059,919006891.779238,2423737659.02612,2294286461.15425,1462743000.71126
Costa Rica,CRI,Comercio (% del PIB),NE.TRD.GNFS.ZS,65.0719537438815,66.945342016636,65.7605300176622,60.1050719309166,70.6061336215437
Costa Rica,CRI,"Población activa, total",SL.TLF.TOTL.IN,2271234,2381451,2495105,2379542,2426145
Costa Rica,CRI,Población urbana,SP.URB.TOTL,3923162,3999318,4071490,4137983,4196609
México,MEX,Personas que usan Internet (% de la población),IT.NET.USER.ZS,63.85224909,65.77263448,70.06991047,71.96819405,71.96819405
México,MEX,Servidores de Internet seguros,IT.NET.SECR,23144,28487,34635,41615,..
México,MEX,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,72.620807084258,75.8787447306472,73.1058626700775,74.3179791516955,79.9173919859914
México,MEX,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,5.57996737387312,5.64418804911385,5.62141585729663,4.15666964107825,5.17680936672124
México,MEX,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-20460285386,-24706633159,-2734635362,22907677376,-22516226831
México,MEX,Comercio (% del PIB),NE.TRD.GNFS.ZS,77.1157445044434,80.5593842287784,77.8973469505672,76.9003537108958,83.6152716218668
México,MEX,"Población activa, total",SL.TLF.TOTL.IN,53456621,54505356,55827457,52220676,56132488
México,MEX,Población urbana,SP.URB.TOTL,98108030,99404550,100623628,101719689,102651435
Paraguay,PRY,Personas que usan Internet (% de la población),IT.NET.USER.ZS,61.07575622,64.99354302,68.51762842,73.95751114,77.01838621
Paraguay,PRY,Servidores de Internet seguros,IT.NET.SECR,1283,1728,2454,3391,..
Paraguay,PRY,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,52.7090077589903,55.6264775733966,54.0852129570442,52.8756656278613,61.0374391142519
Paraguay,PRY,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,5.97099048679511,6.11056176623845,6.35606245099784,4.47723571323192,4.74860044193375
Paraguay,PRY,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,1599175328.34825,479020060.586777,125989344.643055,1333686928.75003,700271606.749922
Paraguay,PRY,Comercio (% del PIB),NE.TRD.GNFS.ZS,71.4822127212716,72.5285860685284,71.3276553050973,63.0946504348223,70.8010813719237
Paraguay,PRY,"Población activa, total",SL.TLF.TOTL.IN,3127278,3257519,3336159,3285518,3430255
Paraguay,PRY,Población urbana,SP.URB.TOTL,3895863,3968124,4040715,4115703,4189606
Uruguay,URY,Personas que usan Internet (% de la población),IT.NET.USER.ZS,70.3223544,80.72684288,83.35153377,86.1,..
Uruguay,URY,Servidores de Internet seguros,IT.NET.SECR,3793,5432,6262,6677,..
Uruguay,URY,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,25.4475954058825,25.406479543383,26.0096373023522,26.9376336973642,33.4780386189593
Uruguay,URY,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,15.4516995746891,15.4465749848869,16.3407520978793,13.1366604126374,12.8977736588571
Uruguay,URY,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,3477944620.1946,3268192027.50587,3750797420.19123,2383885309.42104,3769252077.37533
Uruguay,URY,Comercio (% del PIB),NE.TRD.GNFS.ZS,46.8047051234567,47.8253503398475,49.6070435797376,45.8233855282594,56.8059244492139
Uruguay,URY,"Población activa, total",SL.TLF.TOTL.IN,1738336,1735162,1734106,1676268,1702310
Uruguay,URY,Población urbana,SP.URB.TOTL,3259303,3267136,3271594,3275291,3275607
República Dominicana,DOM,Personas que usan Internet (% de la población),IT.NET.USER.ZS,67.57124533,74.82204836,75.8,76.9,..
República Dominicana,DOM,Servidores de Internet seguros,IT.NET.SECR,1032,1293,1215,1375,..
República Dominicana,DOM,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,34.8371315440921,36.0409838696141,35.3727684374613,34.760737488246,38.8408939514213
República Dominicana,DOM,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,15.2051347617793,15.581369990941,15.2625383715714,9.87307931927984,13.2052672944907
República Dominicana,DOM,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-2049900000,-4062700000,-4016800000,-5412500000,-8032300000
República Dominicana,DOM,Comercio (% del PIB),NE.TRD.GNFS.ZS,50.2250854248266,52.0559663874181,51.0111449209557,44.2936565524675,52.7348670680051
República Dominicana,DOM,"Población activa, total",SL.TLF.TOTL.IN,4752184,4931651,5114924,4804576,5027108
República Dominicana,DOM,Población urbana,SP.URB.TOTL,8547288,8728047,8904426,9079123,9251516
Venezuela,VEN,Personas que usan Internet (% de la población),IT.NET.USER.ZS,61.6,..,..,..,..
Venezuela,VEN,Servidores de Internet seguros,IT.NET.SECR,8626,7956,6191,5531,..
Venezuela,VEN,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,..,..,..,..,..
Venezuela,VEN,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,..,..,..,..,..
Venezuela,VEN,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,..,..,..,..,..
Venezuela,VEN,Comercio (% del PIB),NE.TRD.GNFS.ZS,..,..,..,..,..
Venezuela,VEN,"Población activa, total",SL.TLF.TOTL.IN,13066969,12248909,10911942,10303923,10244756
Venezuela,VEN,Población urbana,SP.URB.TOTL,26951752,26308612,25564613,25151087,24907533
Chile,CHL,Personas que usan Internet (% de la población),IT.NET.USER.ZS,82.32748693,84.9,86.1,88.3,..
Chile,CHL,Servidores de Internet seguros,IT.NET.SECR,134062,151206,208732,246876,..
Chile,CHL,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,48.5057920392316,50.5923013789337,49.7690589343001,52.7434337568543,58.9399101114338
Chile,CHL,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,8.68332326113165,8.73142123646159,8.97745801315895,7.38165123932192,7.53653453389369
Chile,CHL,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,1879849955.37102,-2932905994.96064,-5068925697.80609,11615622289.3252,-1451165996.23634
Chile,CHL,Comercio (% del PIB),NE.TRD.GNFS.ZS,56.0261589675918,58.1770506334403,57.5279738495935,58.5041598225598,64.4322387505836
Chile,CHL,"Población activa, total",SL.TLF.TOTL.IN,8864807,9053183,9208103,8685869,8684417
Chile,CHL,Población urbana,SP.URB.TOTL,16070668,16375738,16686776,16931587,17118329
Ecuador,ECU,Personas que usan Internet (% de la población),IT.NET.USER.ZS,55.8,57.5,59.2,70.7,..
Ecuador,ECU,Servidores de Internet seguros,IT.NET.SECR,3524,4538,5448,6711,..
Ecuador,ECU,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,37.5201846454848,41.6550423640288,41.5260630690183,38.5462450802753,49.3435432439274
Ecuador,ECU,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,6.42923326970075,6.67954727108073,6.92774953583672,4.62774971154592,6.29345860229756
Ecuador,ECU,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-493301197.284883,-890012491.886996,229951561.634845,2523290847.77073,757676583.26759
Ecuador,ECU,Comercio (% del PIB),NE.TRD.GNFS.ZS,42.4217213910174,46.3621309486896,46.0768211909258,41.3752300759532,51.3860085688935
Ecuador,ECU,"Población activa, total",SL.TLF.TOTL.IN,8190955,8227052,8387366,7769265,8527976
Ecuador,ECU,Población urbana,SP.URB.TOTL,10630944,10859572,11097565,11285898,11454802
Perú,PER,Personas que usan Internet (% de la población),IT.NET.USER.ZS,50.45041218,55.05433424,59.95050106,65.25179881,71.10782643
Perú,PER,Servidores de Internet seguros,IT.NET.SECR,6873,8232,12505,15020,..
Perú,PER,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,39.4958072730814,41.0072519778892,38.8606525071393,37.5498767978506,49.4128771778351
Perú,PER,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,7.10992625316961,7.25433498170474,7.60864408257562,5.00848767511838,5.93104432076013
Perú,PER,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,3995027828.50836,3819124582.1156,2898188474.76938,3530639260.36895,7486325479.1527
Perú,PER,Comercio (% del PIB),NE.TRD.GNFS.ZS,47.5135503619971,48.631470171736,46.9435053754409,43.5300075609379,55.5036001948422
Perú,PER,"Población activa, total",SL.TLF.TOTL.IN,17556265,18029865,18527166,15934543,18351926
Perú,PER,Población urbana,SP.URB.TOTL,24563784,25089127,25635888,26076625,26466645
Bolivia,BOL,Personas que usan Internet (% de la población),IT.NET.USER.ZS,43.83227607,44.2861422,47.47481911,59.94010155,..
Bolivia,BOL,Servidores de Internet seguros,IT.NET.SECR,1226,1478,1987,2452,..
Bolivia,BOL,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,45.6801393248895,47.0640530634123,45.3377029711301,38.4795525610943,50.9525186835537
Bolivia,BOL,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,12.0934589632339,11.2895090543327,10.5506446230245,5.9336031957395,6.26612341852153
Bolivia,BOL,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-2173220117.97295,-1992410887.07075,-1686182613.50533,-878284968.093901,639415250.39602
Bolivia,BOL,Comercio (% del PIB),NE.TRD.GNFS.ZS,56.7046527339133,57.1099646333271,56.3973067329667,45.5032625935066,59.0183338683215
Bolivia,BOL,"Población activa, total",SL.TLF.TOTL.IN,5306478,5663066,5684739,5277798,6322445
Bolivia,BOL,Población urbana,SP.URB.TOTL,7899666,8058094,8217386,8369995,8513008
El Salvador,SLV,Personas que usan Internet (% de la población),IT.NET.USER.ZS,33.8207289,43.8,50.49119319,54.60137027,..
El Salvador,SLV,Servidores de Internet seguros,IT.NET.SECR,393,582,608,876,..
El Salvador,SLV,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,65.3824243300123,66.7503175338238,65.127446231819,62.1910497976226,75.5299624803476
El Salvador,SLV,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,17.5392432199236,18.3576699144452,19.7941419474511,14.76823565624,18.331374153094
El Salvador,SLV,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-4111467489.96742,-4758306213.15004,-4411887021.63997,-4468706908.27256,-7262999848.2196
El Salvador,SLV,Comercio (% del PIB),NE.TRD.GNFS.ZS,74.3046511916519,75.6336168879956,76.0420130991468,69.4511505507059,84.3684122248228
El Salvador,SLV,"Población activa, total",SL.TLF.TOTL.IN,2666373,2668285,2728398,2579817,2657508
El Salvador,SLV,Población urbana,SP.URB.TOTL,4466558,4520410,4568607,4621633,4679934
Brasil,BRA,Personas que usan Internet (% de la población),IT.NET.USER.ZS,67.47128452,70.43428254,73.91244005,81.34269353,..
Brasil,BRA,Servidores de Internet seguros,IT.NET.SECR,328718,426560,578468,656211,..
Brasil,BRA,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,18.4560963629221,22.1565852829062,22.1157665292441,25.9234002157352,32.0392132534216
Brasil,BRA,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,5.19696796798875,5.56910547682349,5.55390356697494,5.39106535459719,5.1858192812492
Brasil,BRA,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,19000878536.47,7382267835.25499,-8942437868.94501,11428292341.895,19251558972.18
Brasil,BRA,Comercio (% del PIB),NE.TRD.GNFS.ZS,24.3197343746749,28.8762033745466,28.8902578692948,32.8904521044545,39.1761221482005
Brasil,BRA,"Población activa, total",SL.TLF.TOTL.IN,101746434,102779258,104559401,96675660,99470102
Brasil,BRA,Población urbana,SP.URB.TOTL,179958546,181939117,183878366,185636418,187143228
Guatemala,GTM,Personas que usan Internet (% de la población),IT.NET.USER.ZS,37.9,41.5,44.40104984,49.97,50.84164945
Guatemala,GTM,Servidores de Internet seguros,IT.NET.SECR,1155,1286,1559,1798,..
Guatemala,GTM,Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,40.9997277265311,41.5502806632267,40.2446941848157,38.2941236920377,46.9380089268239
Guatemala,GTM,Comercio de servicios (% del PIB),BG.GSR.NFSV.GD.ZS,9.64185169484109,9.88469826611024,9.48576463527402,6.97255033197551,8.13195123450308
Guatemala,GTM,"Comercio neto de bienes y servicios (balanza de pagos, US$ a precios actuales)",BN.GSR.GNFS.CD,-6499967660,-7819058970,-7928956720,-6553973700,-12070301980
Guatemala,GTM,Comercio (% del PIB),NE.TRD.GNFS.ZS,46.0694204013621,47.011682071395,45.5178479962985,41.1586391233494,49.8615524486079
Guatemala,GTM,"Población activa, total",SL.TLF.TOTL.IN,6364813,6525569,6690127,6374495,6670627
Guatemala,GTM,Población urbana,SP.URB.TOTL,8153103,8345772,8540945,8738685,8938987
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from Database: Indicadores del desarrollo mundial,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,
